Quantity,Revenue,Unique Transactions
95,46.94000000000233,15
5643,11247.58,2
4308,3087.2,1
3431,9911.98,4
354,573.0,0
495,613.56,1
1324,3979.82,2
338,661.1,1
1160,2300.96,0
771,1674.97,1
5666,15404.67,3
12279,37478.9,2
2462,8559.0,3
4661,20415.38,8
4586,8071.28,6
506,1111.3,3
4058,9949.02,1
828,1199.88,0
2147,2061.73,0
274,611.08,0
792,1338.48,1
227,250.79999999999998,0
748,2250.8,1
2255,3440.74,3
4256,7964.0,3
2657,7971.72,3
1245,2381.94,0
1178,2711.0,2
3049,7384.91,3
475,1176.42,0
825,1460.05,2
3882,6620.71,2
5510,9845.15,1
1895,3773.62,2
7574,18761.73,10
1432,3604.58,0
-3,-55.14,1
2521,3513.75,0
285,1260.92,0
1330,4280.1,2
1152,1267.6,1
160,212.64,1
3416,7330.0,2
1385,3409.37,3
624,998.94,0
2447,5778.91,6
196,669.2,1
2522,4983.6,3
946,1668.68,0
7274,11025.76,4
955,1618.85,1
2013,5004.53,0
2362,3089.2,0
3884,3718.6,3
136,354.0,1
37,354.45,0
1056,2336.15,6
1028,3887.54,1
3,189.72,1
1613,3411.9900000000002,0
6525,12935.73,4
1913,2784.46,0
3719,7945.48,5
26212,50894.88,6
531,1900.76,1
232,574.85,1
3206,4340.73,5
719,2245.25,1
608,1622.41,5
173965,307364.51,7
240,376.8,1
5417,14154.43,15
1937,4086.15,4
417,916.1700000000001,2
636,1163.88,0
983,1859.47,3
4814,7991.77,18
3462,5812.75,2
3509,5739.99,5
1988,3247.86,2
1174,2718.1800000000003,2
749,2038.87,1
7103,16207.43,0
6074,14792.32,6
130,307.8,0
11173,25969.190000000002,16
3154,8893.84,0
31573,40659.840000000004,6
920,2194.48,1
12588,31545.210000000003,4
268,853.1600000000001,0
14197,27309.76,28
1896,5405.56,0
1027,2587.53,3
792,2133.1,3
428,774.9000000000001,1
333,331.04,0
341,910.97,1
2192,10556.64,0
338,820.08,2
764,2250.7000000000003,0
404,1062.58,0
450,816.89,0
4075,9179.09,2
1051,1700.47,5
16765,23902.84,4
309,793.53,0
996,1492.06,0
2679,5602.61,7
6826,15529.32,4
3372,7860.79,0
1384,4202.04,2
2142,3744.88,2
445,858.11,1
295,482.9,1
526,1885.08,0
827,2204.69,0
1301,2458.27,0
324,2867.1499999999996,0
1010,1552.44,0
3,170.19,1
0,0.0,2
4116,7354.39,7
6695,7085.55,2
215,530.85,1
36232,118119.28,81
22496,39636.1,26
4331,5659.3099999999995,0
14490,23981.74,25
1420,2056.2200000000003,1
11668,30806.64,18
12888,45688.96,3
504,1514.8600000000001,0
599,1001.53,0
5512,10648.82,4
14224,25708.1,8
44223,34290.49,32
5423,12054.45,14
5738,12354.42,8
886,1423.9,1
944,1910.3,1
318,545.0999999999999,2
1190,2729.38,0
265,1044.03,0
13182,23511.39,12
450,817.7,0
856,1544.58,1
484,989.24,0
1843,3857.56,5
239,646.25,2
71,119.63,2
10892,10965.37,3
254,653.1,0
686,974.96,1
4858,9820.89,12
2914,4156.0,0
1972,10765.77,0
1121,1126.0,1
520,621.0,2
527,1652.2,2
48,156.7,0
1788,3271.27,1
516,847.61,0
180,658.5,0
4451,7784.41,14
3384,6091.43,2
170,288.33,0
796,1178.29,0
1592,2652.28,1
183,846.45,0
3970,5798.26,2
2300,4451.2300000000005,0
2336,4002.5,0
805,1518.67,2
2597,5528.56,0
554,1043.22,0
